   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:22:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:23:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:24:05 >>触发定时作业
2016-08-06 14:24:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:24:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:24:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:25:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:26:05 >>触发定时作业
2016-08-06 14:26:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:26:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:26:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:27:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:28:05 >>触发定时作业
2016-08-06 14:28:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:28:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:28:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:29:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:30:05 >>触发定时作业
2016-08-06 14:30:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:30:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:30:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:31:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:32:05 >>触发定时作业
2016-08-06 14:32:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:32:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:32:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:33:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:34:05 >>触发定时作业
2016-08-06 14:34:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:34:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:34:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:35:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:36:05 >>触发定时作业
2016-08-06 14:36:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:36:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:36:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:37:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:38:05 >>触发定时作业
2016-08-06 14:38:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:38:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:38:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:39:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:40:05 >>触发定时作业
2016-08-06 14:40:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:40:08 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:40:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:41:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:42:05 >>触发定时作业
2016-08-06 14:42:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:42:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:42:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:43:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:44:05 >>触发定时作业
2016-08-06 14:44:05 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:44:07 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:44:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:45:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:46:06 >>触发定时作业
2016-08-06 14:46:06 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:46:08 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:46:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:47:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:48:06 >>触发定时作业
2016-08-06 14:48:06 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:48:08 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:48:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:49:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:50:06 >>触发定时作业
2016-08-06 14:50:06 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:50:08 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:50:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:51:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:52:06 >>触发定时作业
2016-08-06 14:52:06 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:52:08 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:52:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:53:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:54:06 >>触发定时作业
2016-08-06 14:54:06 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:54:08 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
2016-08-06 14:54:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:55:18 >>读取G:\公司项目\wl16071701\www\JN.Web\TimingPlan\Plan.xml(1条作业)
2016-08-06 14:56:06 >>触发定时作业
2016-08-06 14:56:06 >>读取访问地址：http://localhost:41520/timingplan/index?execprocess=plan2
2016-08-06 14:56:08 >>System.Net.WebException: 无法连接到远程服务器 ---> System.Net.Sockets.SocketException: 由于目标计算机积极拒绝，无法连接。 127.0.0.1:41520
   在 System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   在 System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- 内部异常堆栈跟踪的结尾 ---
   在 System.Net.HttpWebRequest.GetResponse()
   在 JN.WindowsService.Service1.ChkSrvYz(Object source, ElapsedEventArgs e)
